               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10835,            0.023527,            0.048271,             0.94758,             0.11741,             0.11795,            0.041534,             0.08701,            0.018999,             0.03851,              0.0701,           0.0033222,           0.0033222
                   1,            0.071332,            0.021167,            0.033296,             0.42594,             0.61295,              0.4603,             0.16567,            0.057313,            0.012519,            0.021829,            0.040067,           0.0066226,           0.0066226
                   2,              0.0615,            0.015744,            0.017104,             0.66881,             0.67694,              0.6739,             0.25377,            0.052448,            0.011366,            0.012844,            0.010001,             0.00989,             0.00989
                   3,            0.056639,            0.014237,           0.0091948,             0.70796,             0.77937,             0.74688,             0.25916,            0.055409,           0.0099719,           0.0057029,           0.0098515,           0.0098515,           0.0098515
                   4,            0.052532,            0.013325,            0.006588,             0.90433,             0.88563,              0.9196,             0.35608,            0.045789,           0.0089146,            0.003445,           0.0098515,           0.0098515,           0.0098515
                   5,            0.050402,            0.012416,           0.0052785,             0.90701,             0.81968,             0.88214,             0.35368,            0.045783,           0.0094106,           0.0056656,            0.009802,            0.009802,            0.009802
                   6,            0.048643,            0.012617,           0.0049674,             0.92441,             0.91679,             0.93874,             0.41786,            0.043702,           0.0083627,           0.0028853,           0.0097525,           0.0097525,           0.0097525
                   7,             0.04656,            0.012295,           0.0046893,             0.92286,             0.91729,             0.93882,             0.40239,            0.041681,            0.008506,           0.0024709,            0.009703,            0.009703,            0.009703
                   8,            0.045818,            0.011736,           0.0038898,             0.92791,             0.92481,             0.94895,             0.40746,             0.04205,           0.0082935,           0.0026322,           0.0096535,           0.0096535,           0.0096535
                   9,            0.044443,            0.011384,           0.0033734,             0.93502,             0.93612,             0.95601,             0.43413,            0.038816,           0.0081332,           0.0016622,            0.009604,            0.009604,            0.009604
                  10,            0.044052,            0.011415,           0.0031924,             0.94018,             0.93367,             0.95574,             0.44187,             0.03901,           0.0081265,           0.0019951,           0.0095545,           0.0095545,           0.0095545
                  11,            0.042644,            0.011089,           0.0029159,             0.94175,             0.93732,             0.95535,             0.42384,            0.039057,           0.0080561,           0.0017804,            0.009505,            0.009505,            0.009505
                  12,            0.042233,            0.010922,           0.0026405,             0.95004,             0.95207,             0.95938,             0.45136,            0.038045,           0.0077512,           0.0012437,           0.0094555,           0.0094555,           0.0094555
                  13,            0.041848,              0.0107,           0.0025303,              0.9345,             0.95562,             0.95749,             0.44827,            0.038251,            0.007988,           0.0016027,            0.009406,            0.009406,            0.009406
                  14,            0.041607,            0.010942,           0.0024581,              0.9419,             0.96512,             0.96763,             0.46179,            0.037465,           0.0078197,           0.0013947,           0.0093565,           0.0093565,           0.0093565
                  15,            0.040771,            0.010671,           0.0026684,             0.94581,             0.95739,             0.96461,             0.44223,            0.038253,           0.0078559,           0.0013797,            0.009307,            0.009307,            0.009307
                  16,            0.040292,            0.010319,           0.0021494,             0.93907,              0.9636,             0.96659,             0.45074,            0.037335,           0.0076412,           0.0012671,           0.0092575,           0.0092575,           0.0092575
                  17,            0.040134,            0.010491,           0.0022157,             0.94906,             0.96768,             0.97336,             0.47162,            0.036291,           0.0075676,             0.00119,            0.009208,            0.009208,            0.009208
                  18,            0.039558,            0.010381,           0.0020885,             0.94395,             0.96612,             0.96148,             0.44375,            0.036902,           0.0078764,          0.00092347,           0.0091585,           0.0091585,           0.0091585
                  19,             0.03962,            0.010355,           0.0019503,             0.95313,             0.97416,             0.97357,             0.45952,            0.036815,           0.0075762,          0.00094576,            0.009109,            0.009109,            0.009109
                  20,            0.039135,            0.010288,           0.0022628,             0.95142,             0.96217,              0.9706,              0.4678,            0.035919,           0.0075883,           0.0012915,           0.0090595,           0.0090595,           0.0090595
                  21,             0.03906,            0.010672,           0.0023248,             0.93653,             0.97229,             0.96598,             0.45562,            0.036567,           0.0076901,           0.0012744,             0.00901,             0.00901,             0.00901
                  22,            0.038883,            0.010359,           0.0022258,             0.95136,             0.97095,             0.97244,              0.4691,            0.035841,           0.0075936,           0.0010477,           0.0089605,           0.0089605,           0.0089605
                  23,            0.038342,            0.010325,           0.0020468,             0.95346,             0.96677,             0.97225,             0.46883,            0.035749,           0.0074906,           0.0010696,            0.008911,            0.008911,            0.008911
                  24,            0.038339,            0.010016,           0.0017664,               0.943,             0.97246,             0.97381,             0.47111,            0.035948,           0.0076213,          0.00090576,           0.0088615,           0.0088615,           0.0088615
                  25,            0.037805,            0.010083,           0.0016316,             0.95436,             0.97547,             0.97508,              0.4789,            0.036155,           0.0074711,          0.00069911,            0.008812,            0.008812,            0.008812
                  26,            0.037552,           0.0099329,           0.0016753,             0.95701,             0.97464,             0.98034,             0.47914,            0.034952,           0.0073598,          0.00075071,           0.0087625,           0.0087625,           0.0087625
                  27,            0.037267,            0.010029,           0.0016265,               0.949,             0.97753,             0.97592,             0.47452,            0.035166,           0.0074997,          0.00073397,            0.008713,            0.008713,            0.008713
                  28,              0.0374,           0.0098148,           0.0016211,             0.95318,             0.97577,             0.97671,             0.48517,            0.035028,           0.0074127,           0.0007488,           0.0086635,           0.0086635,           0.0086635
                  29,            0.037307,            0.010151,           0.0016929,             0.94938,             0.97798,             0.97575,             0.49865,            0.034074,           0.0073017,          0.00071027,            0.008614,            0.008614,            0.008614
                  30,            0.036677,           0.0097171,           0.0015427,             0.95469,             0.97537,             0.97796,             0.49728,            0.034637,            0.007287,          0.00078334,           0.0085645,           0.0085645,           0.0085645
                  31,             0.03692,           0.0097177,           0.0014835,             0.95812,             0.97284,             0.97762,             0.50005,            0.034174,           0.0073125,          0.00083562,            0.008515,            0.008515,            0.008515
                  32,            0.036594,           0.0097582,           0.0015735,             0.95718,             0.97497,             0.97778,             0.48553,            0.034252,           0.0073957,          0.00069411,           0.0084655,           0.0084655,           0.0084655
                  33,            0.036063,            0.010041,           0.0014876,             0.94479,             0.98137,             0.97868,             0.49144,            0.034456,           0.0072908,          0.00063814,            0.008416,            0.008416,            0.008416
                  34,            0.036682,           0.0097603,           0.0015339,             0.95171,             0.98081,             0.97689,             0.49439,            0.034962,           0.0072687,          0.00063062,           0.0083665,           0.0083665,           0.0083665
                  35,            0.036217,           0.0096823,           0.0015499,              0.9583,              0.9782,             0.98348,             0.49517,            0.034206,           0.0073215,          0.00074774,            0.008317,            0.008317,            0.008317
                  36,            0.036325,           0.0095836,           0.0015171,             0.95003,              0.9811,             0.98061,              0.4942,            0.034041,           0.0073437,          0.00063917,           0.0082675,           0.0082675,           0.0082675
                  37,             0.03596,           0.0097687,            0.001616,             0.95113,              0.9755,             0.97588,             0.49177,            0.034149,           0.0072945,          0.00076836,            0.008218,            0.008218,            0.008218
                  38,            0.035982,            0.009718,           0.0015104,             0.95855,             0.98197,             0.98323,              0.5108,            0.033082,            0.007146,          0.00068943,           0.0081685,           0.0081685,           0.0081685
                  39,            0.035677,           0.0098821,           0.0013043,              0.9573,             0.97906,             0.98023,             0.50199,            0.033298,           0.0072798,          0.00063778,            0.008119,            0.008119,            0.008119
                  40,            0.035606,           0.0097098,           0.0013555,             0.96168,             0.97795,             0.98403,              0.5055,            0.033483,           0.0071626,          0.00065127,           0.0080695,           0.0080695,           0.0080695
                  41,            0.035367,           0.0096966,           0.0014987,             0.95828,             0.97681,             0.98063,             0.50277,            0.033603,           0.0072021,          0.00075926,             0.00802,             0.00802,             0.00802
                  42,            0.035505,           0.0097417,            0.001385,             0.95338,             0.97959,             0.97676,             0.48884,            0.033873,           0.0072532,          0.00066271,           0.0079705,           0.0079705,           0.0079705
                  43,            0.035046,           0.0095323,           0.0012404,             0.95166,             0.98163,             0.97877,             0.50386,            0.033628,           0.0071998,          0.00061309,            0.007921,            0.007921,            0.007921
                  44,            0.035197,           0.0095402,           0.0013148,             0.96063,             0.97674,             0.97861,             0.50604,            0.033808,           0.0073161,          0.00062616,           0.0078715,           0.0078715,           0.0078715
                  45,            0.035234,           0.0098094,           0.0014825,             0.95634,             0.97475,             0.97783,             0.50283,            0.033196,           0.0072055,          0.00081638,            0.007822,            0.007822,            0.007822
                  46,            0.035122,           0.0095901,             0.00147,             0.95825,             0.97953,             0.97752,             0.50771,             0.03317,           0.0071712,          0.00047144,           0.0077725,           0.0077725,           0.0077725
                  47,            0.034622,           0.0095413,           0.0011607,             0.95641,             0.98155,             0.98019,             0.51014,            0.033045,           0.0071934,          0.00050214,            0.007723,            0.007723,            0.007723
                  48,            0.034427,           0.0094488,           0.0011182,             0.96448,             0.97282,             0.98064,             0.51266,            0.032859,           0.0071104,          0.00049855,           0.0076735,           0.0076735,           0.0076735
                  49,            0.034414,           0.0095027,           0.0011794,             0.96392,             0.97518,             0.98197,             0.50001,             0.03361,           0.0072299,          0.00049173,            0.007624,            0.007624,            0.007624
                  50,            0.034158,           0.0094912,           0.0012446,              0.9588,             0.98207,             0.98065,             0.51944,            0.032514,           0.0071174,          0.00052565,           0.0075745,           0.0075745,           0.0075745
                  51,            0.033779,           0.0094033,           0.0012738,             0.94885,             0.97807,             0.97794,             0.51472,            0.032878,           0.0072249,          0.00050001,            0.007525,            0.007525,            0.007525
                  52,            0.034016,           0.0094035,           0.0012002,              0.9543,             0.98208,             0.97817,             0.50947,            0.032844,           0.0071699,          0.00051292,           0.0074755,           0.0074755,           0.0074755
                  53,             0.03355,           0.0094037,           0.0011996,             0.95869,             0.97256,             0.98037,             0.51777,            0.032039,           0.0071224,          0.00054687,            0.007426,            0.007426,            0.007426
                  54,            0.033475,            0.009335,           0.0011457,             0.95463,             0.98329,             0.98488,             0.51976,             0.03265,           0.0071755,          0.00045354,           0.0073765,           0.0073765,           0.0073765
                  55,            0.033491,            0.009292,           0.0011119,             0.95691,             0.98092,             0.97987,             0.50733,            0.032976,           0.0071523,          0.00043292,            0.007327,            0.007327,            0.007327
                  56,            0.033233,           0.0092978,           0.0011341,             0.95595,             0.98591,             0.98338,             0.51273,            0.032737,           0.0070887,           0.0004583,           0.0072775,           0.0072775,           0.0072775
                  57,            0.033055,           0.0093844,           0.0010716,             0.95824,             0.98293,             0.98312,             0.51962,            0.032059,           0.0070496,          0.00047163,            0.007228,            0.007228,            0.007228
                  58,            0.033163,           0.0091737,           0.0010845,             0.95833,             0.97701,             0.97882,             0.52449,            0.031849,           0.0070524,          0.00043505,           0.0071785,           0.0071785,           0.0071785
                  59,            0.032835,           0.0089868,           0.0011206,             0.96563,              0.9733,             0.98168,             0.52565,            0.031926,           0.0070862,           0.0004803,            0.007129,            0.007129,            0.007129
                  60,            0.032736,           0.0092093,           0.0011167,             0.94907,             0.98415,             0.97711,              0.5204,            0.032167,           0.0070337,          0.00055845,           0.0070795,           0.0070795,           0.0070795
                  61,            0.032779,           0.0092058,           0.0011165,             0.96361,             0.97801,             0.98238,              0.5235,            0.032129,           0.0070067,          0.00047827,             0.00703,             0.00703,             0.00703
                  62,            0.032685,           0.0092446,           0.0011297,             0.95294,             0.98176,             0.98012,             0.52366,            0.031905,           0.0070658,          0.00051435,           0.0069805,           0.0069805,           0.0069805
                  63,            0.032408,           0.0090968,           0.0010535,             0.96258,             0.97953,             0.98164,             0.53153,            0.031491,           0.0069416,          0.00039134,            0.006931,            0.006931,            0.006931
                  64,            0.032216,           0.0091213,           0.0010957,             0.96452,             0.97598,             0.98235,             0.52953,            0.031691,            0.006974,          0.00040487,           0.0068815,           0.0068815,           0.0068815
                  65,            0.032429,           0.0091736,            0.001111,              0.9612,             0.97957,             0.98293,             0.52879,            0.031511,           0.0069508,          0.00041527,            0.006832,            0.006832,            0.006832
                  66,            0.032091,           0.0090348,          0.00098053,             0.96052,             0.98151,             0.98282,             0.52669,            0.031758,            0.006994,          0.00044669,           0.0067825,           0.0067825,           0.0067825
                  67,            0.031949,           0.0089182,          0.00094081,             0.96441,             0.98013,               0.983,             0.53828,             0.03111,           0.0069275,          0.00039816,            0.006733,            0.006733,            0.006733
                  68,            0.031974,           0.0089451,           0.0010531,             0.96079,             0.97955,             0.98404,             0.53011,            0.031603,           0.0070259,            0.000466,           0.0066835,           0.0066835,           0.0066835
                  69,            0.031698,           0.0088425,          0.00097225,             0.96208,             0.98167,             0.98335,              0.5375,            0.031246,           0.0069131,          0.00041534,            0.006634,            0.006634,            0.006634
                  70,            0.031567,           0.0091435,          0.00098953,             0.96746,             0.97794,             0.98323,             0.53459,            0.031129,           0.0069052,          0.00042465,           0.0065845,           0.0065845,           0.0065845
                  71,            0.031723,           0.0089237,          0.00095013,             0.96642,              0.9805,             0.98367,              0.5323,            0.031403,           0.0069607,          0.00038318,            0.006535,            0.006535,            0.006535
                  72,            0.031656,           0.0091796,           0.0010825,             0.96632,             0.98077,             0.98257,              0.5322,            0.031463,           0.0069691,          0.00040966,           0.0064855,           0.0064855,           0.0064855
                  73,            0.031723,           0.0090787,           0.0013207,             0.96661,             0.96988,             0.98305,             0.53074,            0.031371,           0.0069896,          0.00038532,            0.006436,            0.006436,            0.006436
                  74,            0.031651,           0.0089935,           0.0010836,             0.95958,              0.9845,             0.98336,             0.54449,             0.03078,           0.0068641,          0.00041986,           0.0063865,           0.0063865,           0.0063865
                  75,            0.031266,           0.0088369,           0.0009669,             0.96482,             0.98054,             0.98465,             0.54137,            0.030724,           0.0068903,            0.000383,            0.006337,            0.006337,            0.006337
                  76,            0.030799,           0.0087752,          0.00096336,             0.96416,               0.974,             0.98106,             0.54343,            0.030822,           0.0068874,          0.00047149,           0.0062875,           0.0062875,           0.0062875
                  77,            0.031007,           0.0087678,           0.0010786,             0.96339,             0.97869,             0.98514,             0.55848,            0.029743,           0.0067373,          0.00037757,            0.006238,            0.006238,            0.006238
                  78,            0.030642,           0.0088241,          0.00097377,             0.96432,             0.97708,             0.98309,             0.54867,            0.030449,           0.0068212,          0.00033093,           0.0061885,           0.0061885,           0.0061885
                  79,            0.030445,           0.0087939,           0.0010244,             0.96196,             0.98588,              0.9836,              0.5566,            0.030085,           0.0067056,          0.00040114,            0.006139,            0.006139,            0.006139
                  80,            0.030224,           0.0088388,          0.00097237,             0.96312,             0.98307,             0.98525,             0.56351,            0.029718,           0.0066408,          0.00034421,           0.0060895,           0.0060895,           0.0060895
                  81,            0.030402,           0.0087187,           0.0009046,              0.9658,             0.98138,             0.98454,             0.56432,            0.029651,           0.0066213,          0.00038105,             0.00604,             0.00604,             0.00604
                  82,            0.029838,            0.008587,           0.0010884,             0.96748,             0.98247,             0.98477,             0.56408,            0.029651,             0.00668,          0.00037863,           0.0059905,           0.0059905,           0.0059905
                  83,            0.029773,           0.0084274,           0.0010333,             0.96569,             0.97826,             0.98363,             0.57126,            0.029287,           0.0066051,           0.0003576,            0.005941,            0.005941,            0.005941
                  84,            0.029979,           0.0085973,            0.001073,             0.96577,             0.97953,             0.98367,             0.56857,            0.029429,           0.0066281,          0.00037404,           0.0058915,           0.0058915,           0.0058915
                  85,            0.029639,           0.0085133,          0.00089511,             0.97173,             0.97609,             0.98451,             0.57325,             0.02906,           0.0065912,          0.00037227,            0.005842,            0.005842,            0.005842
                  86,             0.02937,           0.0085717,          0.00090365,             0.96485,             0.97899,              0.9847,             0.57952,            0.028705,           0.0065468,          0.00036315,           0.0057925,           0.0057925,           0.0057925
                  87,            0.028995,           0.0085318,          0.00091218,             0.96401,             0.98158,             0.98275,             0.57991,            0.028758,           0.0065092,           0.0003749,            0.005743,            0.005743,            0.005743
                  88,            0.028784,           0.0085789,          0.00088643,             0.96562,             0.98143,             0.98478,             0.58087,            0.028621,           0.0065001,          0.00039132,           0.0056935,           0.0056935,           0.0056935
                  89,            0.028721,           0.0084325,          0.00088856,             0.96712,             0.98284,             0.98578,             0.57743,            0.028848,           0.0065156,           0.0003508,            0.005644,            0.005644,            0.005644
                  90,            0.028553,           0.0083451,           0.0010216,             0.96638,             0.98385,             0.98559,              0.5807,            0.028548,           0.0064586,          0.00031192,           0.0055945,           0.0055945,           0.0055945
                  91,            0.028952,           0.0083856,           0.0010051,             0.96247,             0.98422,             0.98598,              0.5876,            0.028333,           0.0064618,          0.00032299,            0.005545,            0.005545,            0.005545
                  92,            0.028604,           0.0084219,          0.00089014,             0.96827,             0.98181,             0.98443,             0.58533,            0.028339,           0.0064313,          0.00032921,           0.0054955,           0.0054955,           0.0054955
                  93,            0.028407,           0.0084861,           0.0011087,             0.97165,             0.97827,             0.98654,             0.58903,            0.028378,           0.0064089,          0.00033355,            0.005446,            0.005446,            0.005446
                  94,            0.028419,           0.0083988,          0.00095665,             0.96976,             0.97788,             0.98632,             0.58469,            0.028437,           0.0064348,          0.00034587,           0.0053965,           0.0053965,           0.0053965
                  95,            0.028545,           0.0083118,          0.00092954,             0.96556,             0.97834,             0.98536,             0.58488,            0.028302,            0.006437,          0.00034714,            0.005347,            0.005347,            0.005347
                  96,            0.028251,            0.008201,          0.00094481,             0.96975,             0.98039,             0.98722,             0.58721,              0.0283,           0.0063966,          0.00033204,           0.0052975,           0.0052975,           0.0052975
                  97,              0.0282,           0.0083675,           0.0010419,             0.96761,             0.98504,             0.98558,              0.5891,            0.028167,           0.0063737,           0.0003292,            0.005248,            0.005248,            0.005248
                  98,            0.028122,           0.0083875,           0.0009005,             0.96958,             0.98315,             0.98559,             0.58734,            0.028186,           0.0063536,          0.00034599,           0.0051985,           0.0051985,           0.0051985
