               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.027844,           0.0082479,           0.0009841,             0.96923,             0.98185,             0.98643,             0.58882,            0.028136,           0.0063746,          0.00036581,            0.005149,            0.005149,            0.005149
                 100,            0.027693,           0.0080791,          0.00087449,             0.96919,             0.97817,             0.98488,             0.58753,            0.028182,           0.0063792,          0.00036777,           0.0050995,           0.0050995,           0.0050995
                 101,            0.027555,           0.0081685,          0.00083317,             0.96337,             0.98512,             0.98528,             0.59036,            0.027994,           0.0063759,          0.00033465,             0.00505,             0.00505,             0.00505
                 102,            0.027505,           0.0081273,          0.00095113,             0.97169,             0.98096,             0.98603,             0.59415,            0.027765,           0.0063359,          0.00033868,           0.0050005,           0.0050005,           0.0050005
                 103,            0.027399,           0.0081666,          0.00097076,             0.97312,             0.98147,             0.98561,             0.59421,            0.027756,           0.0063281,          0.00030911,            0.004951,            0.004951,            0.004951
                 104,            0.027303,           0.0082338,           0.0009742,             0.96752,             0.98519,             0.98571,             0.59647,             0.02763,           0.0063131,          0.00029156,           0.0049015,           0.0049015,           0.0049015
                 105,            0.027467,           0.0080985,          0.00098451,             0.97196,              0.9823,             0.98463,             0.59791,            0.027517,           0.0063058,          0.00030773,            0.004852,            0.004852,            0.004852
                 106,            0.027105,           0.0080301,          0.00081602,             0.97347,             0.98138,              0.9867,             0.60029,            0.027325,           0.0062689,          0.00029785,           0.0048025,           0.0048025,           0.0048025
                 107,            0.026752,           0.0079931,           0.0007788,             0.97241,             0.98344,             0.98601,             0.59808,            0.027446,            0.006268,          0.00030482,            0.004753,            0.004753,            0.004753
                 108,            0.026627,           0.0078475,          0.00078994,             0.97269,             0.98178,             0.98595,             0.59966,            0.027363,           0.0062614,          0.00031552,           0.0047035,           0.0047035,           0.0047035
                 109,            0.026507,           0.0079334,          0.00083668,             0.97446,             0.98167,             0.98671,             0.60159,            0.027383,           0.0062741,          0.00032736,            0.004654,            0.004654,            0.004654
                 110,            0.026521,           0.0080252,          0.00083419,             0.97337,             0.98378,             0.98663,             0.60121,            0.027429,           0.0062651,          0.00035031,           0.0046045,           0.0046045,           0.0046045
                 111,            0.025951,           0.0079009,          0.00082007,             0.97127,             0.98165,             0.98651,             0.60379,             0.02735,           0.0062696,          0.00031945,            0.004555,            0.004555,            0.004555
                 112,            0.026014,           0.0078038,          0.00082201,             0.97492,             0.97935,             0.98639,             0.60413,            0.027267,            0.006243,          0.00033829,           0.0045055,           0.0045055,           0.0045055
                 113,            0.026136,           0.0080202,          0.00079196,             0.97205,             0.98391,             0.98656,             0.60333,            0.027209,           0.0062316,          0.00030862,            0.004456,            0.004456,            0.004456
                 114,            0.025841,           0.0079131,          0.00076736,             0.97012,             0.98492,             0.98636,             0.60183,            0.027283,           0.0062458,          0.00029623,           0.0044065,           0.0044065,           0.0044065
                 115,            0.025701,           0.0077983,          0.00082107,             0.97332,             0.98128,             0.98581,             0.60348,             0.02716,           0.0062396,          0.00028251,            0.004357,            0.004357,            0.004357
                 116,             0.02577,           0.0078481,          0.00082025,             0.96649,             0.98557,             0.98585,             0.60398,            0.027083,           0.0062343,          0.00027193,           0.0043075,           0.0043075,           0.0043075
                 117,            0.025569,           0.0077715,           0.0007803,             0.97235,             0.98258,             0.98661,              0.6075,            0.026853,           0.0062003,          0.00026509,            0.004258,            0.004258,            0.004258
                 118,            0.025452,           0.0078484,          0.00075985,             0.97378,             0.98041,             0.98734,              0.6086,            0.026834,           0.0062118,          0.00024989,           0.0042085,           0.0042085,           0.0042085
                 119,            0.025239,           0.0078901,          0.00080955,             0.97414,             0.97875,             0.98669,             0.61053,            0.026737,           0.0061905,          0.00025816,            0.004159,            0.004159,            0.004159
                 120,            0.025243,           0.0077721,          0.00081314,              0.9723,             0.98171,             0.98633,             0.61032,            0.026779,           0.0061944,          0.00025665,           0.0041095,           0.0041095,           0.0041095
                 121,            0.025092,           0.0077117,          0.00073855,             0.97093,             0.98406,             0.98615,              0.6093,            0.026735,           0.0061995,           0.0002566,             0.00406,             0.00406,             0.00406
                 122,            0.025094,           0.0076078,          0.00082052,              0.9685,             0.98517,             0.98632,             0.60849,            0.026689,           0.0061841,          0.00026516,           0.0040105,           0.0040105,           0.0040105
                 123,            0.025018,           0.0076327,          0.00084374,             0.97175,             0.98265,             0.98662,             0.61115,            0.026688,           0.0061888,          0.00025391,            0.003961,            0.003961,            0.003961
                 124,            0.025012,           0.0076446,          0.00080078,             0.97278,             0.98105,             0.98661,             0.61151,            0.026612,           0.0061786,          0.00024919,           0.0039115,           0.0039115,           0.0039115
                 125,            0.024753,           0.0076631,          0.00071985,             0.97263,             0.98046,             0.98665,             0.61284,            0.026523,           0.0061685,          0.00025241,            0.003862,            0.003862,            0.003862
                 126,            0.024743,           0.0076441,          0.00073706,             0.97007,             0.98221,             0.98624,             0.61305,            0.026479,            0.006161,          0.00024935,           0.0038125,           0.0038125,           0.0038125
                 127,            0.024269,           0.0075392,          0.00070697,             0.97138,             0.98282,             0.98679,              0.6128,            0.026479,           0.0061583,          0.00023742,            0.003763,            0.003763,            0.003763
                 128,            0.024254,           0.0076648,          0.00070693,             0.96937,             0.98553,             0.98718,             0.61319,             0.02643,            0.006158,          0.00023096,           0.0037135,           0.0037135,           0.0037135
                 129,            0.024345,           0.0074916,          0.00073629,             0.96936,             0.98634,             0.98599,               0.615,            0.026373,           0.0061502,          0.00023923,            0.003664,            0.003664,            0.003664
                 130,            0.024108,           0.0076072,          0.00065713,             0.97635,             0.98116,             0.98718,               0.615,            0.026341,           0.0061405,          0.00023733,           0.0036145,           0.0036145,           0.0036145
                 131,            0.024043,           0.0074903,            0.000729,             0.97409,             0.98146,             0.98842,             0.61506,            0.026283,           0.0061272,          0.00023817,            0.003565,            0.003565,            0.003565
                 132,            0.023905,           0.0074273,          0.00062297,             0.97564,             0.97902,             0.98845,             0.61563,            0.026276,           0.0061296,          0.00023117,           0.0035155,           0.0035155,           0.0035155
                 133,            0.024084,           0.0073937,          0.00069983,               0.977,             0.97911,             0.98861,             0.61621,            0.026236,           0.0061218,          0.00023411,            0.003466,            0.003466,            0.003466
                 134,             0.02398,           0.0075211,          0.00069531,             0.97494,             0.98122,             0.98951,             0.61804,            0.026155,            0.006112,          0.00023631,           0.0034165,           0.0034165,           0.0034165
                 135,            0.023688,           0.0074417,          0.00068485,             0.97267,             0.98374,              0.9883,             0.61843,            0.026083,           0.0061022,          0.00022744,            0.003367,            0.003367,            0.003367
                 136,            0.023381,           0.0073335,          0.00073083,             0.97159,             0.98483,             0.98856,             0.61874,            0.026006,           0.0060953,          0.00022972,           0.0033175,           0.0033175,           0.0033175
                 137,            0.023806,           0.0073758,          0.00072998,             0.97375,             0.98426,             0.98807,             0.62044,            0.025963,           0.0061008,          0.00022754,            0.003268,            0.003268,            0.003268
                 138,            0.023451,           0.0074615,          0.00080691,             0.97577,             0.98283,             0.98806,             0.62099,            0.025956,           0.0060998,          0.00023018,           0.0032185,           0.0032185,           0.0032185
                 139,            0.023122,           0.0073637,          0.00070676,             0.97567,              0.9828,             0.98798,             0.62111,            0.025965,           0.0060962,          0.00022398,            0.003169,            0.003169,            0.003169
                 140,            0.023257,           0.0073282,          0.00068049,             0.97679,              0.9817,             0.98767,              0.6221,            0.025964,           0.0060884,          0.00021745,           0.0031195,           0.0031195,           0.0031195
                 141,            0.022754,           0.0070598,          0.00070115,             0.97635,             0.98273,             0.98767,             0.62146,            0.025913,           0.0060828,          0.00021323,             0.00307,             0.00307,             0.00307
                 142,            0.022606,           0.0071963,          0.00064368,             0.97549,             0.98328,             0.98781,             0.62205,            0.025863,           0.0060782,          0.00020806,           0.0030205,           0.0030205,           0.0030205
                 143,            0.022695,           0.0072252,          0.00063555,             0.97534,              0.9837,             0.98814,              0.6233,             0.02582,           0.0060769,          0.00020791,            0.002971,            0.002971,            0.002971
                 144,            0.022817,           0.0073492,          0.00070404,             0.97601,             0.98227,             0.98823,             0.62466,             0.02575,           0.0060704,          0.00020775,           0.0029215,           0.0029215,           0.0029215
                 145,            0.022649,            0.007291,          0.00066426,             0.97841,              0.9811,             0.98852,               0.627,            0.025731,           0.0060583,          0.00020435,            0.002872,            0.002872,            0.002872
                 146,            0.022414,           0.0072234,          0.00062858,             0.97737,             0.98156,             0.98831,             0.62525,            0.025723,           0.0060577,          0.00020194,           0.0028225,           0.0028225,           0.0028225
                 147,            0.022109,           0.0070794,          0.00067906,             0.97726,             0.98256,             0.98866,             0.62677,            0.025693,           0.0060627,           0.0002001,            0.002773,            0.002773,            0.002773
                 148,            0.021957,            0.007193,          0.00061834,             0.97798,             0.98316,             0.98869,             0.62761,            0.025662,           0.0060633,           0.0001992,           0.0027235,           0.0027235,           0.0027235
                 149,            0.022272,           0.0070997,          0.00064934,             0.97708,               0.983,             0.98831,             0.62632,            0.025618,           0.0060557,          0.00019943,            0.002674,            0.002674,            0.002674
                 150,            0.022003,           0.0071703,           0.0006445,             0.97854,              0.9822,             0.98824,              0.6264,             0.02562,           0.0060546,          0.00019714,           0.0026245,           0.0026245,           0.0026245
                 151,            0.022008,           0.0070201,          0.00061145,             0.97624,             0.98176,             0.98789,             0.62719,            0.025603,           0.0060525,          0.00019434,            0.002575,            0.002575,            0.002575
                 152,            0.021941,           0.0071143,           0.0005838,             0.97529,             0.98208,             0.98776,             0.62855,            0.025567,           0.0060527,          0.00019557,           0.0025255,           0.0025255,           0.0025255
                 153,            0.021785,           0.0068345,          0.00066333,             0.97669,             0.98079,             0.98776,             0.62863,            0.025528,            0.006053,          0.00019557,            0.002476,            0.002476,            0.002476
                 154,            0.021535,           0.0068825,          0.00060756,             0.97801,             0.97989,             0.98767,                0.63,            0.025486,           0.0060505,          0.00019323,           0.0024265,           0.0024265,           0.0024265
                 155,            0.021634,           0.0069251,          0.00055322,             0.97836,              0.9803,             0.98787,             0.62978,            0.025458,           0.0060571,          0.00019051,            0.002377,            0.002377,            0.002377
                 156,            0.021276,           0.0069445,          0.00064371,             0.97886,              0.9794,             0.98793,              0.6308,            0.025427,           0.0060534,          0.00018864,           0.0023275,           0.0023275,           0.0023275
                 157,             0.02123,           0.0069831,          0.00060602,             0.97789,             0.98035,             0.98794,             0.63068,            0.025374,           0.0060466,           0.0001867,            0.002278,            0.002278,            0.002278
                 158,            0.021172,           0.0070185,          0.00054691,             0.97758,              0.9807,             0.98795,             0.63121,            0.025342,           0.0060427,          0.00018406,           0.0022285,           0.0022285,           0.0022285
                 159,            0.021063,              0.0071,          0.00056646,             0.97901,             0.97978,             0.98794,             0.63109,            0.025288,           0.0060346,          0.00018237,            0.002179,            0.002179,            0.002179
                 160,             0.02104,            0.006889,          0.00060201,             0.97582,             0.98316,             0.98793,             0.63154,            0.025267,           0.0060328,          0.00018109,           0.0021295,           0.0021295,           0.0021295
                 161,             0.02076,           0.0068236,          0.00054782,             0.97643,             0.98286,              0.9879,             0.63186,            0.025231,           0.0060316,          0.00018063,             0.00208,             0.00208,             0.00208
                 162,            0.020725,           0.0069263,          0.00060646,             0.97607,             0.98294,             0.98797,             0.63218,            0.025189,           0.0060293,          0.00017863,           0.0020305,           0.0020305,           0.0020305
                 163,            0.020557,           0.0067941,          0.00055713,              0.9772,             0.98221,             0.98816,             0.63221,            0.025163,           0.0060273,          0.00017852,            0.001981,            0.001981,            0.001981
                 164,            0.020403,           0.0066963,           0.0005542,             0.97799,              0.9812,             0.98807,             0.63299,             0.02514,           0.0060236,          0.00017679,           0.0019315,           0.0019315,           0.0019315
                 165,            0.020727,           0.0068086,          0.00061285,             0.97516,             0.98514,             0.98825,             0.63344,            0.025133,           0.0060229,          0.00017535,            0.001882,            0.001882,            0.001882
                 166,            0.020507,           0.0067951,          0.00058718,             0.97843,             0.98081,             0.98828,              0.6337,            0.025112,           0.0060227,          0.00017453,           0.0018325,           0.0018325,           0.0018325
                 167,            0.020344,           0.0069021,          0.00054098,             0.97063,             0.98825,             0.98825,             0.63392,            0.025092,           0.0060206,          0.00017195,            0.001783,            0.001783,            0.001783
                 168,            0.020075,           0.0065455,          0.00048782,             0.96984,             0.98812,             0.98774,             0.63463,            0.025068,           0.0060205,           0.0001684,           0.0017335,           0.0017335,           0.0017335
                 169,            0.019986,           0.0066786,          0.00057449,             0.97078,              0.9875,             0.98787,             0.63457,            0.025037,           0.0060205,          0.00016569,            0.001684,            0.001684,            0.001684
                 170,            0.019968,           0.0066056,          0.00057021,             0.97141,             0.98779,             0.98826,             0.63523,            0.025016,           0.0060214,          0.00016307,           0.0016345,           0.0016345,           0.0016345
                 171,            0.019724,           0.0065894,          0.00049914,              0.9722,             0.98835,             0.98844,             0.63563,            0.024997,           0.0060238,          0.00016052,            0.001585,            0.001585,            0.001585
                 172,            0.019861,           0.0067042,          0.00051048,             0.97252,             0.98806,             0.98848,             0.63586,            0.024979,           0.0060255,          0.00015751,           0.0015355,           0.0015355,           0.0015355
                 173,            0.019645,           0.0067133,           0.0005574,             0.97283,             0.98807,             0.98849,              0.6357,            0.024962,           0.0060292,          0.00015486,            0.001486,            0.001486,            0.001486
                 174,            0.019279,           0.0065209,          0.00050993,             0.97294,              0.9876,             0.98849,             0.63658,            0.024943,           0.0060345,          0.00015232,           0.0014365,           0.0014365,           0.0014365
                 175,            0.019467,           0.0066321,          0.00052621,             0.97901,             0.98182,             0.98853,              0.6377,            0.024916,           0.0060385,          0.00014992,            0.001387,            0.001387,            0.001387
                 176,            0.019219,           0.0065541,          0.00047654,             0.97904,             0.98126,             0.98846,             0.63753,            0.024894,           0.0060413,          0.00014836,           0.0013375,           0.0013375,           0.0013375
                 177,            0.019187,           0.0065804,          0.00052021,             0.97838,             0.98142,             0.98804,             0.63761,            0.024879,            0.006043,          0.00014529,            0.001288,            0.001288,            0.001288
                 178,            0.018927,           0.0065517,          0.00044152,             0.97902,             0.98144,             0.98856,             0.63816,            0.024872,           0.0060433,          0.00014224,           0.0012385,           0.0012385,           0.0012385
                 179,            0.019111,           0.0064545,          0.00052462,             0.97891,               0.981,             0.98811,             0.63924,            0.024854,           0.0060436,          0.00014091,            0.001189,            0.001189,            0.001189
                 180,            0.018692,           0.0064699,          0.00048394,             0.97926,             0.98144,             0.98816,             0.63911,            0.024839,           0.0060441,          0.00014078,           0.0011395,           0.0011395,           0.0011395
                 181,            0.018898,           0.0064129,          0.00046743,             0.97895,             0.98118,             0.98866,             0.63889,            0.024819,           0.0060468,          0.00013937,             0.00109,             0.00109,             0.00109
                 182,            0.018584,           0.0064089,          0.00047183,             0.97924,             0.98107,             0.98867,             0.63895,            0.024809,           0.0060494,          0.00013799,           0.0010405,           0.0010405,           0.0010405
                 183,            0.018702,           0.0064657,          0.00044087,             0.97873,             0.98112,             0.98868,             0.63928,            0.024801,           0.0060507,          0.00013672,            0.000991,            0.000991,            0.000991
                 184,            0.018559,           0.0064432,          0.00049383,             0.97466,             0.98549,              0.9887,             0.64019,            0.024785,           0.0060524,          0.00013541,           0.0009415,           0.0009415,           0.0009415
                 185,            0.018321,           0.0062856,          0.00045654,             0.97489,             0.98498,             0.98873,             0.63984,            0.024778,           0.0060543,          0.00013467,            0.000892,            0.000892,            0.000892
                 186,            0.018159,            0.006417,          0.00044521,             0.97489,             0.98486,             0.98871,             0.63985,            0.024758,            0.006055,          0.00013423,           0.0008425,           0.0008425,           0.0008425
                 187,            0.018218,           0.0063404,          0.00045033,             0.97467,             0.98462,             0.98843,             0.64024,            0.024737,           0.0060555,          0.00013286,            0.000793,            0.000793,            0.000793
                 188,            0.018001,           0.0063168,          0.00054898,             0.97411,             0.98498,             0.98847,             0.64111,            0.024722,           0.0060563,          0.00013158,           0.0007435,           0.0007435,           0.0007435
                 189,             0.01801,            0.006264,          0.00042346,              0.9744,             0.98521,             0.98851,             0.64128,            0.024704,           0.0060563,          0.00012818,            0.000694,            0.000694,            0.000694
                 190,            0.017772,           0.0063221,          0.00041654,             0.97453,             0.98524,             0.98848,             0.64096,             0.02469,           0.0060573,          0.00012449,           0.0006445,           0.0006445,           0.0006445
                 191,            0.017525,           0.0062789,          0.00043613,              0.9748,               0.985,             0.98848,             0.64115,            0.024677,           0.0060584,          0.00012143,            0.000595,            0.000595,            0.000595
                 192,            0.017601,           0.0062743,          0.00041753,             0.97505,             0.98534,             0.98845,             0.64166,            0.024672,           0.0060607,           0.0001186,           0.0005455,           0.0005455,           0.0005455
                 193,            0.017515,           0.0063257,           0.0003977,             0.97494,             0.98552,             0.98844,              0.6412,            0.024669,            0.006064,          0.00011651,            0.000496,            0.000496,            0.000496
                 194,            0.017398,           0.0062786,          0.00043973,             0.97498,             0.98545,             0.98841,             0.64141,            0.024659,           0.0060674,          0.00011437,           0.0004465,           0.0004465,           0.0004465
                 195,            0.017337,           0.0062574,          0.00041799,             0.97492,              0.9855,              0.9884,             0.64196,            0.024648,           0.0060704,          0.00011228,            0.000397,            0.000397,            0.000397
                 196,            0.017296,           0.0063581,          0.00042302,              0.9753,             0.98593,             0.98877,             0.64241,            0.024637,           0.0060731,          0.00011014,           0.0003475,           0.0003475,           0.0003475
                 197,            0.017236,           0.0061937,          0.00039188,             0.97541,             0.98593,             0.98878,             0.64261,            0.024635,           0.0060769,          0.00010808,            0.000298,            0.000298,            0.000298
                 198,            0.016946,           0.0062653,          0.00041226,             0.97542,             0.98586,             0.98873,             0.64279,            0.024626,           0.0060798,          0.00010595,           0.0002485,           0.0002485,           0.0002485
                 199,            0.017101,           0.0062228,           0.0004099,             0.97563,             0.98538,             0.98873,              0.6439,            0.024618,           0.0060826,           0.0001039,            0.000199,            0.000199,            0.000199
